Favorite,Seed_Favorite,Underdog,Seed_Underdog,Round,Mean,Median,experts,ddd,bspn,wts,tra,aw,ml,ddg,kake,log,bb,gq,kake2,tpp,ddd2,maria,raaa,bb2,maria2
Virginia,4,Furman,13,1,0.6746992771877856,0.7443252093990791,0.730278,0.774851785,0.900321391,0.884485104,0.85858971,0.811975211,0.7443252093990791,0.629328423,0.828356486,0.5769363921618593,0.538988687249783,0.5374218902,0.828356486,0.05082508799999996,0.18129061999999996,0.825191,0.702040446,0.647747337557204,0.767977
Duke,5,Oral Roberts,12,1,0.6791010833307579,0.694817,0.694817,0.630616718,0.733327097,0.820552686,0.764613037,0.745309787,0.6728488064005613,0.472818706,0.734934516,0.6687676604928109,0.860443459199207,0.6366936047,0.734934516,0.998770556,0.199116729,0.474482,0.745003493,0.654287211491821,0.660583
Miami FL,5,Drake,12,1,0.5571025304440201,0.559698000631075,0.590949,0.5386727179999999,0.504290487,0.699320908,0.797299948,0.5808344919999999,0.6344240942343593,0.494747399,0.5551330809999999,0.6823253467210488,0.559698000631075,0.3115274482,0.5551330809999999,0.583871787,0.22183257099999998,0.700833,0.539504384,0.35757533264990005,0.676975
San Diego St,5,Col Charleston,12,1,0.6824653137561765,0.706441,0.706441,0.625111544,0.760301347,0.95,0.867716594,0.692433312,0.6726832426888094,0.530227138,0.759933822,0.7260689691499832,0.390614007802081,0.5108962746,0.759933822,0.999957,0.18391280799999998,0.807963,0.681575278,0.581230802126479,0.759841
St Mary's CA,5,VCU,12,1,0.6661735417252702,0.67854,0.67854,0.672430815,0.680115683,0.864265656,0.602445642,0.786317099,0.6992848003612995,0.743480708,0.768904967,0.4264314990489955,0.517746542239827,0.5856084276,0.768904967,0.999689046,0.456794336,0.471918,0.772973119,0.502213985530012,0.659232
Creighton,6,NC State,11,1,0.6179366394038768,0.622307179,0.665463,0.512276551,0.663868439,0.817308393,0.426892424,0.67295749,0.5838532909922127,0.622307179,0.72118946,0.612959545922882,0.313254029552788,0.644481768,0.72118946,0.942686739,0.526043281,0.507317,0.669249631,0.560977467205776,0.556521
Iowa St,6,Pittsburgh,11,1,0.6921912744575187,0.656741,0.656741,0.62467568,0.738612693,0.830309406,0.800970437,0.809960418,0.5416950472143967,0.634928847,0.80297087,0.5655149784262565,0.772547136233532,0.6525719935,0.80297087,0.999997186,0.442423216,0.563554,0.770206695,0.536999741318671,0.603984
Kentucky,6,Providence,11,1,0.623866118833184,0.604876995,0.618564,0.524455537,0.61652927,0.660978996,0.604876995,0.595953819,0.4881637430623218,0.568759565,0.609207309,0.4840262454291537,0.854416627556572,0.5966230446,0.609207309,0.99203927,0.464867739,0.507167,0.688079492,0.801661296182449,0.567879
TCU,6,Arizona St,11,1,0.6078402051232984,0.6517505809999999,0.667454,0.669900688,0.5585759969999999,0.729816625,0.5115875400000001,0.6517505809999999,0.7825461932052009,0.7246043609999999,0.707794901,0.6780495909568942,0.317708649606515,0.43086913159999995,0.707794901,0.57126226,0.645875467,0.42773399999999995,0.656220381,0.602697629974059,0.506721
Michigan St,7,USC,10,1,0.5959737162009465,0.70712,0.530846,0.491336952,0.871848123,0.740257389,0.863854721,0.845111491,0.49629072748207537,0.712254531,0.843534392,0.2659036462162385,0.39944359524784706,0.7668830404,0.843534392,1.83e-5,0.235835978,0.70712,0.520206894,0.418760435471822,0.77046
Missouri,7,Utah St,10,1,0.44899314167915544,0.41397742494077944,0.42118,0.528457889,0.439575032,0.29974833,0.690205159,0.325702944,0.41397742494077944,0.313790301,0.336419418,0.5475491464212725,0.361216058080212,0.300332716,0.336419418,0.914697137,0.309690616,0.743559,0.440567837,0.353061265461689,0.45472
Northwestern,7,Boise St,10,1,0.5376077105887009,0.5047200000000001,0.5047200000000001,0.524975704,0.818691431,0.42827040400000005,0.648143174,0.479382697,0.578758360142672,0.40136069900000004,0.49416726499999997,0.4480873512485314,0.535012851397057,0.5320186250000001,0.49416726499999997,0.9469691650000001,0.30847013999999995,0.585044,0.480591518,0.535012851397057,0.470703
Texas A&M,7,Penn St,10,1,0.5641722193787151,0.62665222,0.604012,0.5798660529999999,0.418643898,0.62665222,0.679019278,0.662553873,0.7741936384138899,0.669597827,0.647597215,0.769692222784496,0.7567149551815691,0.31932186139999996,0.647597215,0.0025663929999999446,0.651779208,0.39737100000000003,0.499303379,0.41597293141563296,0.5968169999999999
Arkansas,8,Illinois,9,1,0.5221671735488881,0.547006323,0.536337,0.525970821,0.605805182,0.61836879,0.602377662,0.558883246,0.4896107517063083,0.514782176,0.547006323,0.5355103912920538,0.433315650126485,0.5880747101,0.547006323,2.04e-6,0.518335817,0.587801,0.553504942,0.623451472204026,0.535032
Iowa,8,Auburn,9,1,0.4493650832580395,0.442193649,0.48116000000000003,0.442193649,0.525380995,0.41146195799999996,0.36906734399999996,0.359612131,0.5970908680098171,0.480505387,0.39390202900000004,0.32674791011150006,0.7161976233361911,0.5219234342,0.39390202900000004,0.13492559999999998,0.476994602,0.43080700000000005,0.44084429199999997,0.588400730245242,0.44681899999999997
Maryland,8,West Virginia,9,1,0.49045163269888487,0.482765653,0.465833,0.506078279,0.482765653,0.417545641,0.524586004,0.428348604,0.4154899425379637,0.53665696,0.484489456,0.3535214285749018,0.237649776208201,0.6208392655,0.484489456,0.999963502,0.501742794,0.479812,0.596201884,0.311600375457746,0.470967
Memphis,8,FL Atlantic,9,1,0.5603610707472877,0.5203718913888997,0.538475,0.469844653,0.595174149,0.611886881,0.51912537,0.5796917189999999,0.5203718913888997,0.335384601,0.517562604,0.7358227295210863,0.751314632071181,0.38401996709999997,0.517562604,0.9999151,0.31324855399999996,0.666676,0.5867439,0.4855929891173,0.518447
