Name_A,Arizona,Arizona St,Arkansas,Auburn,Baylor,Boise St,Col Charleston,Colgate,Connecticut,Creighton,Drake,Duke,F Dickinson,FL Atlantic,Furman,Gonzaga,Grand Canyon,Houston,Howard,Illinois,Indiana,Iona,Iowa,Iowa St,Kansas,Kansas St,Kennesaw,Kent,Kentucky,Marquette,Maryland,Memphis,Miami FL,Michigan St,Mississippi St,Missouri,Montana St,N Kentucky,NC State,Nevada,Northwestern,Oral Roberts,Penn St,Pittsburgh,Princeton,Providence,Purdue,San Diego St,UC Santa Barbara,SE Missouri St,St Mary's CA,TAM C. Christi,TCU,Tennessee,Texas,Texas A&M,TX Southern,UCLA,Louisiana,UNC Asheville,USC,Utah St,VCU,Vermont,Virginia,West Virginia,Xavier
Creighton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7050514971185003,0.29810734164518105,0.9857391858791884,0.5617081952007057,0.7275447769276603,0.16132776437143118,0.7964784535769176,0.07109565594605206,0.9511542041414466,0.3966067198416291,0.2707636316232357,0.5978711402167302,0.35272768939068794,0.3723850533379547,0.1355014412777591,0.35996878981541236,0.9178949750225064,0.6313124891217198,0.380967345810794,0.1761910049365414,0.40808069007015935,0.30730117880505126,0.3760146821868485,0.46299735031658457,0.477767789892358,0.3817237465371834,0.8699581559295597,0.8688246377800395,0.612959545922882,0.7051815809459777,0.514930989730739,0.6918930876146315,0.5276204609193959,0.6198005251637655,0.817890202042256,0.5151450991423955,0.27394291130067927,0.4058979708011051,0.823210675819893,0.9657570073894196,0.4076497783211098,0.9454605869027058,0.2496839945044685,0.27845051556531153,0.11996215629532968,0.25819229321136283,0.9810345609475596,0.1902762514290438,0.7987004995063164,0.8959923322902451,0.35609234678735946,0.4717669360254691,0.5293737845392097,0.8704005190862928,0.5592975158546181,0.3623295964389958,0.3895809792947201
Drake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05490496775072732,0.9257906375789038,0.1624046537603762,0.3131999524571309,0.04421330606768183,0.4163111273862453,0.05373047909444552,0.7714008090785303,0.11962659727619118,0.23435864474612236,0.2174553494399545,0.1936451437971691,0.1524622585873123,0.03812963553530197,0.06816268272917737,0.693686512452636,0.3073731074670213,0.07946810830599751,0.0264077581589881,0.08383537257908157,0.06142695740122882,0.3176746532789512,0.1103442175100726,0.17734493449533895,0.06016250544173382,0.53446121094071,0.4848633172968668,0.17703606056149185,0.31980723496062874,0.18752109793117017,0.26816608336107034,0.21679337667164983,0.27752912699376314,0.5964177035202417,0.14460764669863246,0.04457952274301036,0.0723187547109315,0.5240134483713209,0.848546656496928,0.13596411170195136,0.7749656647753179,0.06907181544796513,0.0489522611965437,0.04812728517709288,0.0911882532838824,0.9032501593369348,0.05477754390033797,0.39902333182347466,0.6048943283670425,0.07902246083358565,0.14308768612545433,0.17736159014718925,0.5416986446809542,0.12102593904718992,0.07348858325737133,0.18373059063221575
Duke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.945083990069734,0.4981699678356544,0.7461848547735087,0.17547101126984024,0.8123681186502849,0.07806476972389242,0.9556403474786208,0.42102170310946346,0.29117003546110687,0.6219059927721002,0.3761252738647378,0.3962882480563848,0.14777950734671597,0.42723151454090263,0.925195510779382,0.6545036216869712,0.4307700182613755,0.22533846016284187,0.40089050891613454,0.29374289566457756,0.4000023714948828,0.5083115271605763,0.5030139395936329,0.32434620313549556,0.870534911893907,0.8799175539733087,0.5932497666214505,0.725744747461984,0.5401099130947694,0.6687676604928109,0.552712856333656,0.6433066496196306,0.900583318747823,0.5352704735852596,0.33349560564096214,0.3807396977105229,0.8737458903641052,0.9710049398564828,0.43225756996949527,0.9536698390296602,0.2690879340641733,0.2942853661910089,0.1310456153373097,0.2780124489360145,0.9304017325429416,0.2063329775809385,0.7444135802944941,0.9050389051345216,0.3807315680371946,0.5372559353073326,0.5544516926576382,0.8681167519305462,0.5268859737825016,0.3612565347301728,0.4138601083117661
F Dickinson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03855909875194231,0.01774345133545094,9.900368178296284e-4,0.01976329150522019,3.941536344909996e-4,0.09117364751352884,0.00337486272632044,0.00190922331660522,0.00760139271381503,0.00279962352866467,0.00304746076975258,8.068517862786697e-4,0.00601107539332828,0.05445883804513545,0.0087445251285488,0.00609800432592728,0.00235280955266062,0.00409469811905962,0.01626311381256263,0.00309491637757301,0.00831192253592156,0.00469111167161947,0.00294096421521955,0.0516971995680694,0.03299684548702537,0.00888217492752169,0.01217284201384363,0.00543928078939507,0.03845338245458073,0.00572141320132472,0.0083286168752655,0.05272596537190265,0.0092517269969274,0.04642079227268819,0.00376358390773181,0.040788548185746,0.17065431850513396,0.00353294013486282,0.1122781889812576,0.00171146197328122,0.02160626934993112,7.017827748654629e-4,0.00178994032631196,0.44045203201566874,0.00120916880192536,0.06074649989222291,0.04249563978360807,0.00495983263210235,0.00708332937858031,0.00576157916533291,0.05066349508842345,0.00679631354256584,0.0034631148094761,0.00327724370083792
FL Atlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49348604391131423,0.05994132743608324,0.5646938099182931,0.0247426298981707,0.8658570349177304,0.1788999516440572,0.10958902466708156,0.33013123767234304,0.15299971665389653,0.16435259908962496,0.04938973404329586,0.2147096658692326,0.7874946721226098,0.3620811608774347,0.2171553243317307,0.09635181220385028,0.1815055385153043,0.2641772704789137,0.16649244117692383,0.27480834078616806,0.232690368986527,0.13725321015630465,0.7113778586858627,0.6870604036918276,0.32585158866636094,0.44223445533904016,0.2602917967128969,0.48700967102924614,0.2702016398677842,0.35080728908732234,0.7501286108600752,0.29686015426565093,0.27640134435504515,0.16926656225093856,0.6963694211042474,0.9173429781437064,0.1857472649132406,0.8721495758271693,0.099347779213233,0.1877571625857932,0.04323188340631663,0.10343942926744704,0.9126221288360868,0.07226472067169386,0.6184793997649121,0.7406352742319517,0.1839133990174728,0.27785551714369916,0.27159136018929975,0.7069875442542419,0.26957563074478647,0.15784653216873265,0.17461475351635034
Furman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02639531767606089,0.3554864649221106,0.01067185280832749,0.7329361925583373,0.08478340870585661,0.04972760183019043,0.1732403360372089,0.07132528801376371,0.0771699273934928,0.02161312907166045,0.08639146003085021,0.6117435088594428,0.19441317730776625,0.0937691547009426,0.03471056811858492,0.17490990772263937,0.06941045839206515,0.0782809994824461,0.126607263061991,0.11421168740788518,0.0923388584210876,0.5293599574360718,0.48279913775787814,0.21841384662805535,0.2521192870235646,0.13014298398865562,0.2740781371501888,0.1360088678713735,0.1868308924385931,0.610772285839329,0.15156038162528498,0.05965198197415943,0.21885861464471787,0.5514505274741875,0.8109601106139993,0.08841634807395642,0.7291620083012481,0.04479903263677858,0.06092942842015952,0.01884975976065898,0.04676072656156763,0.89687508879114,0.03205714331654391,0.4001544592378165,0.548355983073519,0.08506954400139952,0.185752963447991,0.13683780954448407,0.5303354325773647,0.4230636078381406,0.12307785322583338,0.08252600820637922
Gonzaga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8180649962927902,0.16088231979847065,0.9657002221126694,0.5749139740292575,0.4630525096152764,0.7143343689979768,0.5336510260692023,0.5671633149589419,0.32555434852593085,0.4761658110740648,0.9527879222566606,0.7601885813075314,0.517556799783782,0.2520925807897873,0.5320835805348466,0.4485181061536229,0.5771268633883988,0.6064996143707085,0.6404415759868666,0.44304682253757566,0.9344971961250752,0.9191503517303088,0.7277611309300511,0.813372577222507,0.7766785262828434,0.8199346565280059,0.6904163452972345,0.7604176063047821,0.9483587841407428,0.6775020666222158,0.36701942231107615,0.4920624794173469,0.9318829513663562,0.9858403687546538,0.634017178523162,0.9771662628958514,0.5903906706202269,0.39010598049150946,0.2497979562016251,0.4284192522051163,0.991454115125694,0.36187949159082566,0.8919017765367603,0.8453167869316046,0.5160316076671875,0.674799562117984,0.6655137836740888,0.936257250413038,0.6311378836058044,0.4963889721904821,0.6032011497997494
Grand Canyon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01228213209055457,0.7066931245649256,0.10373387850705326,0.05296856711798569,0.17627255130076214,0.06908914573770779,0.07832780582054738,0.0396693365396157,0.04276949399978044,0.5668888412082498,0.17053220829859486,0.05008961314729129,0.01629780344891144,0.05293519088807318,0.03843956960584906,0.08131715999049254,0.07042442089570543,0.10355885423993393,0.03762933375514109,0.4121960491213981,0.4244051964418297,0.11613848602223144,0.35820795947129197,0.3004488424300909,0.18288755242364116,0.12636288255897898,0.1707100442105528,0.4744230231473105,0.0935962783361589,0.02771069283591661,0.04545279339299056,0.4020741127695317,0.7738692094871881,0.1291103484664047,0.6777842359292423,0.1470247530555989,0.03048158240393809,0.02113912531031889,0.0463587604863086,0.8508029624695408,0.1354750826309462,0.28853817769124085,0.5318267004751119,0.04979980384106824,0.0925544796106551,0.145495849468569,0.4192689269575378,0.07757873828760958,0.04620968551902615,0.08974499480770595
Houston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.987635096377039,0.7628271685598105,0.8217142502709821,0.8680304822490967,0.7992310072781215,0.7634266458326321,0.4840867349579919,0.6955484256299037,0.9759760807493528,0.7840973263271158,0.7294539156851789,0.4586235552844939,0.7407957439268176,0.6714912922850813,0.8528614638656167,0.7948186420109734,0.7945440272172628,0.6665877204906233,0.9728674396109768,0.8859696970547322,0.8704440512879696,0.9175530613518128,0.845275267894866,0.919642716306916,0.8323710179344537,0.8732744096833589,0.978793447932194,0.8407626492486978,0.5930462120332987,0.7088581663128088,0.9717382546969364,0.9943176794582832,0.7883469597427837,0.9907881983310204,0.6371875338574231,0.6165028846999474,0.47561809393489446,0.6428521968200398,0.9965821519958477,0.5783669953490486,0.9539952210052096,0.9731458561315128,0.7282468749111043,0.8391033485495334,0.8361541703381034,0.9736255871615628,0.8113336261513703,0.7124172862637426,0.801501142467291
Howard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07677188576993146,0.0116837158414881,0.0787849560446004,0.01544447486993128,0.01764569754595604,0.07214579506108873,0.00889969427052639,0.2166995913194221,0.04164515067234254,0.01048640680869816,0.0033186516029197,0.01110844700084208,0.00797015135564449,0.0183652865953123,0.01499739580586453,0.02383525365715265,0.00779694744636341,0.12352397553871912,0.13483267244706768,0.02572834785135167,0.07804084461521389,0.04393997676409882,0.0430460453562063,0.02966480083720701,0.04169533575972992,0.1535562275862197,0.02033088175091101,0.0056952303401228,0.00947909140663112,0.11905495346990076,0.4075047278257672,0.11585065280494078,0.29713628989721586,0.01492574216441451,0.00627893284932146,0.00454380203975256,0.01017040924557542,0.5340305682040257,0.01292068282843551,0.07536374932628165,0.19948384728006505,0.01042322010035245,0.0200865113334659,0.06723190205015439,0.1267113006826973,0.01662164295435215,0.00964299142076989,0.02041366959617132
Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22695282669550643,0.4773440101139547,0.28034919487439125,0.3084765505446755,0.22471650045512823,0.2101258645201268,0.872939683515485,0.5190347051713221,0.23893963034539167,0.08978682057004977,0.2496936270901598,0.1922559321808769,0.3172262826799816,0.31085271598101327,0.37748031713897245,0.18884025592333137,0.8067700632085512,0.794671948548834,0.4389400699059437,0.637959135067993,0.488949190633657,0.5712975296906675,0.4315643281868301,0.5193484188231664,0.8431235487042207,0.3807321072844365,0.14507253007608378,0.2208860095612234,0.8001483568413429,0.9532178413663062,0.43515123525934113,0.926058271795362,0.2397876757243917,0.15767571409184297,0.1018141249734922,0.20329254093139423,0.9713898119793544,0.2141422421988864,0.7071449481361182,0.8383852465439666,0.2378307385991553,0.37782650822186814,0.4252593814388,0.8112690039645858,0.33366470216533556,0.2238790879786612,0.3410279242330988
Indiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5938822475062182,0.37064841889506034,0.43623674101793014,0.1726027081030319,0.32015942411449594,0.9069018621229346,0.5463341685141989,0.3572375834381421,0.1486646546584881,0.370722322501142,0.29644379185854747,0.4907698176949212,0.44398409951897433,0.4811410968885173,0.29184587929009026,0.8808270494304947,0.6520969431846663,0.5807037001891607,0.7121681400146392,0.5484467217177639,0.702300055162615,0.5435188870318987,0.6229803678273644,0.904890286148512,0.5211587783029397,0.23100321565732987,0.3341703561393528,0.8763542197286935,0.97302421116863,0.4529823314537063,0.9568427024133346,0.2808114708084697,0.2488982513187872,0.1786364504684858,0.3014836234404979,0.9836347204032684,0.233698366403774,0.8104113961663257,0.8895837050691877,0.35583637457962886,0.5180780639445971,0.5315254097700516,0.883849973401032,0.46990424058726254,0.3380324703205474,0.4919244534549603
Iona,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1600113479603838,0.17906946002545188,0.1956239923536593,0.1052323232501677,0.770615703349068,0.3454188426850083,0.12188191095373505,0.04178769982171914,0.12825531775602747,0.09520770904478616,0.1851313069261025,0.16626087153189048,0.22869929235094513,0.09331702858177332,0.6486091455983725,0.6542801686410684,0.2569863336546034,0.487981526023529,0.34100681457799287,0.37073156203297336,0.2707372958415892,0.34570304497240056,0.703793522687063,0.2137162288824412,0.06978416601315707,0.11137847946639376,0.6389927706657204,0.9000800973869477,0.4251145398319202,0.8470220769809088,0.14573591252204535,0.07643141299118124,0.05251851200327526,0.11093212813827737,0.9375403044235004,0.1284497635321369,0.5163269901630018,0.7372379789673592,0.12122973596179304,0.21164960486460985,0.3679976307531752,0.6552167867418531,0.1812527319634424,0.11310310542767311,0.20195335539069773
Iowa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3920975248956615,0.13585408284395387,0.2429230472014312,0.8903504249057228,0.4963546143149237,0.27467026022833957,0.1063295434380346,0.28642716566388726,0.22305155222405057,0.4682121342954889,0.35235829473428404,0.4359719802069909,0.21923725179973713,0.8343263238354381,0.7259016743235874,0.48549953677415875,0.6509164058536383,0.4778966735953719,0.6164704509085589,0.4981156567843956,0.5793640260687927,0.8663542979183284,0.4258031214061415,0.16990000748336967,0.254820856954937,0.8284481311160791,0.9609015176964202,0.3842622879786231,0.9379121838289732,0.22735487190010809,0.1841953751846032,0.15346648009472352,0.2645801237331232,0.9761634908274058,0.1868799458813608,0.7444075715644826,0.8585900132875699,0.27345512778938214,0.4227883903220263,0.46093016082100663,0.8383122596921743,0.3765518908049022,0.25812142205552024,0.4466143823364911
